"/media/emoc/EXT_A/BRUT/AK0208/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0208/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0352/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0352/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0352/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0352/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0179/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0179/SUZHUN /Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0179/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0186/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0186/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0186/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0239/REPORTAJOU LOU/archeologiezh erwan chartier/kinnig archeologiezh erwan 2";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0239/REPORTAJOU LOU/archeologiezh erwan chartier/kinnig archeologiezh erwan";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0231/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0231/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0157/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0157/Istorioù Erell/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0157/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0157/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0701/CONV/016.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/GENVER 2003/MARIE GWILHERM/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/GENVER 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MEURZH 2003/10 03 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MEURZH 2003/MONEIZ/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MEURZH 2003/13 03 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MEURZH 2003/03 03 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MEURZH 2003/TREDAN/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MEURZH 2003/27 03 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MEURZH 2003/06 03 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MEURZH 2003/31 03 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MEURZH 2003/17 03 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MEURZH 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/ C'HWEVRER 2003 MAT/17 02 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/ C'HWEVRER 2003 MAT/SKEUD 6/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/ C'HWEVRER 2003 MAT/SKEUD 7/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/ C'HWEVRER 2003 MAT/20 02 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/ C'HWEVRER 2003 MAT/SKEUD 5/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/ C'HWEVRER 2003 MAT/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/EBREL 2003 MAT/03 04 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/EBREL 2003 MAT/SKEUD 28  04 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/EBREL 2003 MAT/14 04 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/EBREL 2003 MAT/24 04 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/EBREL 2003 MAT/17 04 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/EBREL 2003 MAT/10 04 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/EBREL 2003 MAT/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/MAE 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/KERZU 2002/SOAZ LOAIEC/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/KERZU 2002/MELLOUET/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/KERZU 2002/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/REOU ROLAND/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/SIZHUN 9-15_06_03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/SIZHUN 23-29_06_03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/sizhun 02-08_06_03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/SIZHUN 16-22_6_03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/SKEUD AN AMZER/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/TENZOR AR BREZONEG/J-Y PLOURIN-AR FEULSTER/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/TENZOR AR BREZONEG/Teñzorioù A.Deshayes/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/TENZOR AR BREZONEG/Teñzorioù R.Tremel/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/TENZOR AR BREZONEG/Teñzorioù Gil Penneg`/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0416/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0683/NUM/013.aea";"aea";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0612/CONV/032.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0316/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0316/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0576/NUM/002.aea";"aea";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0736/CONV/066.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0736/CONV/007.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0736/CONV/027.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0183/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0183/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0605/CONV/001.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0605/CONV/003.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0648/CONV/012.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0648/ANALOG/012.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0185/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0185/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0164/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0164/FERM PEDA/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0164/sikour skol vamm/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0164/trouziou -jingeliou/ ETRE DAOU HIR/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0164/trouziou -jingeliou/ETRE DAOU BERR/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0164/trouziou -jingeliou/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0164/dz rekipeou/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0164/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0164/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0058/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0058/TAC  07 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0058/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0409/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0409/2-Tudi Kernaléguen/3-tudi kleiz/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0409/2-Tudi Kernaléguen/ 4-doser TUDI EKOLO/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0409/2-Tudi Kernaléguen/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0409/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0665/CONV/009.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0665/CONV/014.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0063/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0063/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0063/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0158/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0158/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0158/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0702/CONV/016.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0702/CONV/027.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0702/ANALOG/016.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0230/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0230/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0175/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0175/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0318/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0318/le bigot mad.mp3 19:11:02";"mp3 19:11:02";"audio/mpeg";"Audio file with ID3 version 2.2.0, contains: MPEG ADTS, layer III, v1,  80 kbps, 44.1 kHz, Monaural"
"/media/emoc/EXT_A/BRUT/AK0318/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0317/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0317/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0317/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0317/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0178/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0178/TENZOR 06 BETEG 10_01_03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0178/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0081/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0081/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0081/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0410/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0410/C'HOARIVA/teatr diwan 10 06 03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0410/C'HOARIOù/kernevel /Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0410/DISKOUEZADEGOù/De Sardines en Dentelles/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0410/DISKOUEZADEGOù/henri riviere 1/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0410/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0084/ds_store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0195/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0195/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0195/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0494/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0494/DIGREIZENNAN PIERRE LE BERRE/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0494/BIJER POLAR 30 05 02/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0494/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0647/CONV/008.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0647/ANALOG/008.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0414/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0414/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0739/CONV/001.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0739/CONV/003.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0056/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0056/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0056/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0077/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0077/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0094/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0094/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0550/CONV/004.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0550/CONV/013.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0550/CONV/010.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0642/CONV/002.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0327/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0327/C.Peoc'h_Penmarc'h/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0327/Ijinour DGE/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0327/A.Salomon_Tredan&Radio/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0327/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0327/Jean Vichon_Plougon/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0406/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0406/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0320/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0320/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0665_v0/CONV/009.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0665_v0/CONV/014.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0156/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0156/TEATR/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0156/BARzH  KAN/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0156/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0184/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0184/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0207/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0207/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0652/CONV/001.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0486/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0486/Straed st MALO27 06 02/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0486/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0064/AIFF/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0064/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0064/TAC FRI/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0064/TAC FRI/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0064/ar c'hoari/Alan styvell/bzh raok rapide";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0064/ar c'hoari/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0064/HABILLAGE /.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0064/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0064/TV HA SINEMA TAMMIGOU/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0064/GENERIK/AIFF/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0064/GENERIK/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0064/GENERIK/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0064/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0350/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0350/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0350/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0350/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0181/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0181/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0162/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0162/FERM PEDA/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0162/sikour skol vamm/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0162/trouziou -jingeliou/ ETRE DAOU HIR/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0162/trouziou -jingeliou/ETRE DAOU BERR/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0162/trouziou -jingeliou/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0162/dz rekipeou/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0162/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0162/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0198/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0198/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0210/Desktop DF";"";"application/octet-stream";"data"
