"/media/emoc/EXT_A/BRUT/AK0208/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0210/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0210/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0190/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0190/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0190/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0717/CONV/048.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0717/CONV/042.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0717/CONV/023.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0717/CONV/038.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0717/ANALOG/015.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0033/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0033/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0033/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0696/CONV/001.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0696/ANALOG/001.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0412/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0412/Ar Pacs! Ha ma yafemp pelloc'h_/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0412/Lesvenan Vs Hormones/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0412/K. Ar Bolzer_V. Roussin/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0412/Kemper war velo10-14_05_2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0412/R.Bouguéon_PPS Grilhed-Sabl/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0412/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0412/Distillerie des Menhirs3-7_2004/METEO WHISKY ED DU/gilles whisky   l/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0412/Distillerie des Menhirs3-7_2004/METEO WHISKY ED DU/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0412/Distillerie des Menhirs3-7_2004/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0412/Distillerie des Menhirs3-7_2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0328/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0328/REPORTAJ Gael WHK/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0328/BEUZEG/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0328/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0328/Jean & buhez war vor/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0671/CONV/008.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0716/CONV/025.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0716/ANALOG/009.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0308/TENZOR AR BREZHONEG/TENZOR RONAN TREMEL/PETRA ZO DU  copie.mp3 copie";"mp3 copie";"audio/mpeg";"Audio file with ID3 version 2.2.0, contains: MPEG ADTS, layer III, v1,  80 kbps, 44.1 kHz, Monaural"
"/media/emoc/EXT_A/BRUT/AK0191/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0191/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0168/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0168/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0168/erell sevennadur/Icon
";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0590/CONV/010.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0035/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0035/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0035/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0121/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0121/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0176/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0176/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0137/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0137/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0137/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0137/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0194/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0194/NIJAL/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0194/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0062/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0062/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0312/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0312/Keleier droch 11 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0312/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0312/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0197/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0197/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0669/CONV/030.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0401/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0401/taol kurun 24,01,03/Icon
";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0401/GOUEL AKKORDEONS 23 01 03/Icon
";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0401/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0071/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0071/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0201/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0201/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0189/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0189/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0037/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0037/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0037/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0330/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0330/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_BLISS.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_MICRO CUTS.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/Time is Running Out.aif";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/ThoughtsOfADyingAtheist.aif";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/Endlessly.aif";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_HYPER MUSIC.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/Groove.aif";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_NEW BORN.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_PLUG IN BABY.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_SCREENAGER.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_MEGALOMANIA.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_FEELING GOOD.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_DARK SHINES.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_SPACE DEMENTIA.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059_/MUSE_CITIZEN ERASED.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0068/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0068/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0622/CONV/015.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0622/CONV/012.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0622/CONV/018.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0592/CONV/005.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0413/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0413/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0423/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0423/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0423/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0313/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0313/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0645/CONV/004.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0616/CONV/009.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0060/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0060/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0099_/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0099_/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0677/CONV/014.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0070/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0070/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0488/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0488/skol tregon/cp/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0488/skol tregon/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0488/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0061/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0061/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0061/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0163/toniou kinnig/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0163/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0163/3 yaou/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0163/KINNIGOU BUGALE/kenav +90,2/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0163/KINNIGOU BUGALE/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0163/1 meurzh/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0163/2 merc'her /Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0163/4 gwener /Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0163/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0163/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0697/CONV/013.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0697/ANALOG/013.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0712/CONV/006.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0712/ANALOG/006.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0241/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0241/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0692/ANALOG/005.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0485/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0485/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0196/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0196/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0196/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0134/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0134/KELEIER AR SPORTOù/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0134/SPORT/Jingleioù/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0134/10e30-12e gad olier / jenerik/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0134/10e30-12e gad olier /tele/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0134/10e30-12e gad olier /kegin olier/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0134/10e30-12e gad olier /dvd/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0134/10e30-12e gad olier /game zone/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0134/10e30-12e gad olier /sinema/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0134/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0134/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0417/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0417/TRAOU KOZH/KANAOUENOU/GLAV WAR AN DOUAR/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0417/TRAOU KOZH/KANAOUENOU/""SON AR BOER""/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0417/TRAOU KOZH/KANAOUENOU/KAN SANT NEVEN/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0417/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0621/CONV/003.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0595/CONV/011.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/Brieg/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/CD Louise E. & Ifig F/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0411/FRANZ STOCK/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/D2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/PERON-KORE GWECHALL/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/KARAOKE $/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/AR GORSEDD 07 2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/Tro Bro C'hall 1_A-raok ar sul/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/Dz 2004 gt Gael/Dz 2004 gt Gael";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/Tro Bro C'hall 2_Goude/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/Ti krampouezh Skeud /Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/G.Labbé_Kambrmicherioù/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/randorade/Randorade txt";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0411/randorade/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/Markiz Club/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0411/Lokorn/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/Connétable/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0411/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0347/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0347/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0139/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0139/Kronikoù Mael/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0139/FABIEN/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0139/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0346/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0346/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0073/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0073/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0424/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0424/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0074/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0074/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0074/GOUHERE 2004/GOUELIOU KERNE/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0326/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0326/Laeronsi an STO_2/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0326/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0141/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0141/zkinn kronikoù/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0141/Da glinkañ/RADIO+BRUD/BRUDEREZH RADIO /ARVORIG FM + RADIO KERNE/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0141/Da glinkañ/RADIO+BRUD/BRUDEREZH RADIO /ARVORIG FM/SLOGAN/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0141/Da glinkañ/RADIO+BRUD/BRUDEREZH RADIO /ARVORIG FM/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0141/Da glinkañ/RADIO+BRUD/BRUDEREZH RADIO /RADIO KERNE/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0141/Da glinkañ/RADIO+BRUD/BRUDEREZH RADIO /Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0141/Da glinkañ/RADIO+BRUD/BRUD ABADENNOU/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0141/Da glinkañ/RADIO+BRUD/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0141/Da glinkañ/Traoù Olier/jingle kozh/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0141/Da glinkañ/Traoù Olier/mouezh hep musik/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0141/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0141/BRUDEREZH  ABADENNOU/KOzh/Icon_";"";"inode/x-empty";"empty"
