"/media/emoc/EXT_A/BRUT/AK0208/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0400/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0400/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0597/CONV/017.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0597/CONV/002.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0708/CONV/010.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0708/ANALOG/010.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0188/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0188/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0695/CONV/010.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0695/ANALOG/010.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0338/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0338/teatr kerne/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0338/expo graff/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0338/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0125/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0125/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0405/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0405/TI AN AVEL/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0405/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_BLISS.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_MICRO CUTS.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/Time is Running Out.aif";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/ThoughtsOfADyingAtheist.aif";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/Endlessly.aif";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_HYPER MUSIC.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/Groove.aif";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_NEW BORN.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_PLUG IN BABY.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_SCREENAGER.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_MEGALOMANIA.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_FEELING GOOD.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_DARK SHINES.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_SPACE DEMENTIA.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0059/MUSE_CITIZEN ERASED.AIF";"aif";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0034/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0034/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0055/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0055/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0054/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0054/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0245/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0245/L'OEIL ELECTRIQUE_K.Chantreau/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0245/Herve reportajoù/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0245/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0719/CONV/049.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0719/CONV/026.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0719/CONV/034.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0719/ANALOG/026.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0085/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0085/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0382/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0382/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0643/CONV/016.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0643/CONV/026.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0643/CONV/027.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0643/CONV/022.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0404/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0404/Bouchon 07 06 2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0404/06 06 44/Merc'hed an D Day/Da renkañ asambles/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0404/06 06 44/Merc'hed an D Day/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0404/06 06 44/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0404/06 06 44/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0404/randorade/Randorade txt";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0404/randorade/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0404/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0180/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0180/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0075/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0075/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0430/kilt/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0430/Kristenian ar Perou/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/stalioù butun taget/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/liorzhourien/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/L.Le Guillou_Slovenia/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Plugün 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/NEDELEG E 2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/plozevet/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/kaiak/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/stivell/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/un tamm amzer/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Reiñ bronn/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Nicole & Félix le Garrec130904 /Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/JY.Plourin_Kembre N.2/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/ofis - tier kêr II/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/JY.P_Istor bro-Gembre 3/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/manif an 20 01 05/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/tachenn gampin/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Komite a zifenn evit an Hinguer/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Kroaz Aour 15-19_11_2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/LANGAJ CHON/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/staj hip-hop/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Pains de Campagne/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Kervarec eil abadenn/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/palestina/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Lucie le Goff/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/lise mor/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0430/merc'hed ar fritur/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/SOLENN E KRAOZON 2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0430/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0769/WHK A-DAMMOù/istor penhars/tac WHK  lod4  21 01 05";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0670/CONV/003.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0182/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0182/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0636/CONV/063.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0636/CONV/013.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0232/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0232/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0321/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0321/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0133/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0133/KEMENNOù/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0133/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0426/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0426/GISELLE(Gilles )/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0426/RETINA/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0426/ERWAN HUPPEL/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0426/UDARPA/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0426/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0682/CONV/004.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0682/ANALOG/004.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0710/CONV/027.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0710/ANALOG/006.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0611/CONV/002.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0165/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0165/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0165/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0053/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0053/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0454/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0454/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0454/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0560/CONV/003.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0560/CONV/004.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0464/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0464/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0598/CONV/001.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0598/CONV/005.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0598/CONV/002.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0598/CONV/004.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0138/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0138/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0138/KELEIER 07 2002/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0138/KELEIER 09 2002/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0147/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0147/football/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0147/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0147/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/erell 11 02 04/Top Eurvez/eurvez erell /.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/erell 11 02 04/Top Eurvez/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/erell 11 02 04/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/Jingleiou gt gilles p/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0146/2PEURREST/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/2PEURREST/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0146/1FREKENS erell/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/1Jingleiou Riwall_Yann ERle/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/Evit brud abadennou/mouezhou EVIT TAC/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/Evit brud abadennou/Non mixé/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/Evit brud abadennou/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0146/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0146/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0244/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0244/ABADENNOU /""AR MARC'H GWENN ""/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0244/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0656/CONV/006.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0656/CONV/011.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0656/ANALOG/006.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0204/label ruz_Chancerelle ha Ca Coo/kin Chancerelle";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0204/label ruz_Chancerelle ha Ca Coo/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/4-CELTIA/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/Gouel Bleunioù Kaandorp/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/5-AR REUZ BRAS 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/A-ENEP AN NUKLEEL/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/MATTHIEU BOYD STUMMDI 2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0204/Kan ar Bobl 2004/5-GWENER/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/Kan ar Bobl 2004/2-MEURZH/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/Kan ar Bobl 2004/1-LUN/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/Kan ar Bobl 2004/3-MERC'HER/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/Kan ar Bobl 2004/4-YAOU/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0204/Kan ar Bobl 2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0617/CONV/004.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0032/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0032/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0625/CONV/024.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0154/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0154/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0586/NUM/006.aea";"aea";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0517/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0517/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0057/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0057/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0038/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0038/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0038/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0234/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0234/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0391/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0391/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK3344/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK3344/clément/SKEUD /REOU kozh/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK3344/clément/SKEUD /TONNIOU KINNIG/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK3344/clément/SKEUD /REOU NEWEZ/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK3344/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0206/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0206/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0315/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0315/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0315/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0315/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0083/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0083/DAB VEFA/DRE AR BLANEDENN 01 2003/Icon_";"";"inode/x-empty";"empty"
