"/media/emoc/EXT_A/BRUT/AK0208/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0083/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0083/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0209/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0209/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0240/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0240/lun 18 08 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0240/KURDISTAN_AL LOUARN/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0240/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0240/gwener 22 08 03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0240/merc'her 20 08  2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0097/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0097/JINGLEiou TAC/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0097/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0664/CONV/010.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0408/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0408/GOUELIOù KERNE 2003/goueliou meur kerne 24 07/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0408/GOUELIOù KERNE 2003/KERNE 18 07 03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0408/GOUELIOù KERNE 2003/GOUELIOU MEUR KERNE 22/kerne 22 07 2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0408/GOUELIOù KERNE 2003/GOUELIOU MEUR KERNE 22/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0408/GOUELIOù KERNE 2003/Gouelioù meur Kerne 25 07 03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0408/Gouelarc'hoarivaeKerne 2004 /Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0408/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0408/Gouel Bro Douarnenez  2003/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0705/CONV/013.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0705/CONV/030.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0705/CONV/038.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0705/ANALOG/013.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0148/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0148/taupeshoraires/Planxty/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0148/taupeshoraires/red cardell/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0148/taupeshoraires/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0148/son evit ar jingleiou/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0148/fri lous11_12_03/fri/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0148/fri lous11_12_03/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0148/fri lous11_12_03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0148/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0148/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0351/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0351/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0402/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0402/MIRDI KOMBRID/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0402/merenn-vihan ba Kombrid 16-20_0/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0402/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0242/09 2006/Nijal  29 09 06 arvo.mp3";"mp3";"application/octet-stream";"Audio file with ID3 version 2.3.0"
"/media/emoc/EXT_A/BRUT/AK0242/10 2006/Nijal 06 10 06 arvo.mp3";"mp3";"application/octet-stream";"Audio file with ID3 version 2.3.0"
"/media/emoc/EXT_A/BRUT/AK0203/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0203/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0735/CONV/018.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0735/CONV/022.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0735/CONV/023.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0431/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0431/AMANN 22 09 03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0431/ANGÈLE JACQ/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0431/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0193/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0193/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0706/CONV/014.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0706/CONV/011.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0706/ANALOG/011.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0149/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0149/Sonjou habillage/Farmers Market/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0149/Sonjou habillage/Artiste inconnu/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0149/Sonjou habillage/EV/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0149/Sonjou habillage/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0149/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0149/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0323/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0323/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0376/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0376/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0376/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0603/CONV/021.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0322/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0322/Kontadennoù Jos_2/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0322/Herri An Aod 2_Sevel loened mor/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0322/TGV/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0322/Herri An Aod_Cempama/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0322/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0322/L.Laurent_Ploeur/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0322/A-M. Nouqueret_Dour Rhis/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0732/CONV/001.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0732/CONV/016.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0732/CONV/014.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0076/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0076/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0076/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0126/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0126/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0126/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0036/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0036/Sizhun 20-24_09_04/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0036/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0036/Sizhun 13-17_09_04 /.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0127/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0127/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0065/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0065/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0155/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0155/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0311/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0311/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0311/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0427/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0427/Bezañ kasour/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0427/Bilañs  Plugün/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0427/Bale e Ploveilh ga Kervarec/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0427/bered bagoù/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0427/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0427/BREHOULOU 18 10 2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0427/bezan dornet kleiz/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0442/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0442/distro skol/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0442/Disleksia/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0442/diwan/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0442/difenn an aodoù/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0442/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0442/Fentoù Y. Bijer N.1 /Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0442/evfrisland/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0442/Erwan hag ar brezel/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0407/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0407/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0407/Georges Bothua/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/nijal 26 10 04.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0469/nijal 08 10 04.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/nijal chistr  06 10 2004.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/nijal 21 10 04.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/nijal 28 10 04.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/nijal Breoulou 18 10 2004.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/nijal 15 10 04.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/nijal Brehoulou 13 10 2004.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/Nijal_Slovenia_20_10_4.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/Nijal 22 10 04.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/nijal dastum 27 10 04.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/nijal 19 10 04.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/nijal 29 10 04.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0469/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0469/Nijal_Kembre 2 _25_10_4.mp3";"mp3";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0693/CONV/013.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0693/ANALOG/013.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0324/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0324/Klask dour/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0324/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0120/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0120/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0087/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0087/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0428/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0428/AMNESTY INTERNATIONAL/AMNESTY 1/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0428/AMNESTY INTERNATIONAL/AMNESTY 2/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0428/AMNESTY INTERNATIONAL/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0428/4-CELTIA/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0428/An Divskouarn o Nijal 22 09 200/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0428/al liamm arabat diverkan/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0428/an arzhanaou/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0428/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0428/35 eurvezh arabat diverka/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0428/5vet Cyber fest-noz/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0079/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0079/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0329/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0329/C.Peoc'h_Penmarc'h/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0329/Per Ar Berr_Kumun Ploneiz/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0329/Y.Rohou+E.Laurent_Ploveil/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0329/SEL/Louis Poullelaouen";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0329/Jean JAIN, maer Kerlaz/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0329/Plonevez-Porze/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0329/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0329/Jean Vichon_Plougon/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0403/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0403/ARZHOURIEN HA STROLLADOù/AZiliZ/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0403/AR YEZH/JADE 27 06 03/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0403/AR YEZH/Gaeltac'ht/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0403/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0205/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0205/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0348/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0348/Merc'her 30 06 2004/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0348/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0348/.DS_Store";"";"application/octet-stream";"Apple Desktop Services Store"
"/media/emoc/EXT_A/BRUT/AK0348/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0199/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0199/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0066/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0066/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0067/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0067/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0325/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0325/EURO 2004 _G.LABBÉ/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0325/Gi Riou_Kombrid/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0325/Jean Donnart_Rubans verts/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0325/Plonevez-Porze/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0325/JC Hamon_Occup-Libé/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0325/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0325/Studioù Kimiezh GP/Studioù Kimiezh  Goulven";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0325/Studioù Kimiezh GP/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0649/CONV/041.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0649/CONV/039.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0649/CONV/005.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0649/CONV/010.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0649/CONV/038.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0649/ANALOG/005.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0599/CONV/003.wav";"wav";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0192/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0192/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0192/Icon_";"";"inode/x-empty";"empty"
"/media/emoc/EXT_A/BRUT/AK0187/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0187/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0078/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0078/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0319/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0319/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0200/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0200/Desktop DB";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0072/Desktop DF";"";"application/octet-stream";"data"
"/media/emoc/EXT_A/BRUT/AK0072/Desktop DB";"";"application/octet-stream";"data"
